donor_id,name,email,contact_number,city,blood_group,availability,months_since_first_donation,number_of_donation,pints_donated,
1b8b4c828a,Norma Fisher,[email],+61 461706749,Hobart,A+,No,65,31,62,
a6a3f7fe55,Eugene Bowman,[email],+61 450709944,Darwin,AB-,Yes,64,8,16,
cee6478144,Sheri Bolton DDS,[email],+61 428756361,Melbourne,AB+,Yes,39,6,6,
5986bc55f9,Kelly Boyd,[email],+61 454318320,Darwin,A-,No,55,20,20,
93246afe6c,Taylor Guzman,[email],+61 484158472,Darwin,O-,No,7,35,35,
486ffe4e4a,Jonathan Williams,[email],+61 422518737,Hobart,A+,No,105,21,21,
32e4e74c30,Bob Stevenson,[email],+61 453648190,Melbourne,B-,Yes,30,9,18,
62927f7975,Amanda Savage,[email],+61 422242798,Melbourne,AB-,No,13,19,38,
17a47b3f43,Jennifer Smith,[email],+61 426751810,Canberra,B-,No,56,5,10,
c6f6371120,Daniel Green,[email],+61 452553307,Perth,AB+,Yes,24,11,11,
f89330b850,Mrs. Jennifer Kelley,[email],+61 492245023,Adelaide,O-,Yes,11,43,43,
60931e1f15,Michael Moore,[email],+61 430072305,Sydney,A-,No,107,45,90,
44fad39405,Austin Boyer,[email],+61 480033481,Perth,B-,No,74,17,34,
6d2375114d,Miss Shelly Daniels DVM,[email],+61 476123086,Canberra,A-,No,78,7,14,
d3cf2f45e3,Kathryn Berry,[email],+61 488795832,Canberra,B-,Yes,2,46,92,
31a2187b90,Nicholas Cook,[email],+61 425721498,Perth,AB-,Yes,42,27,27,
f156dbaba5,Taylor Santos,[email],+61 423503312,Brisbane,B-,Yes,104,36,36,
b38a588db1,Crystal Frank,[email],+61 413583183,Melbourne,B-,Yes,50,5,10,
c11cb69c56,Adam Mccann,[email],+61 425575449,Sydney,A+,Yes,23,45,45,
981863c515,Tina Fields,[email],+61 474321652,Perth,A+,Yes,69,27,27,
a0921d7309,Jeremy Wood,[email],+61 444885857,Melbourne,B-,Yes,82,19,38,
85fcb7c9c7,Mr. Aaron Hale,[email],+61 468528143,Brisbane,A+,No,5,38,38,
2cbbfb8fa6,Jill Francis,[email],+61 462516202,Perth,AB+,No,115,46,92,
9199ff9a5c,Richard French,[email],+61 486473039,Brisbane,B-,Yes,100,43,43,
4459920138,Marc Johnson,[email],+61 431737107,Canberra,AB+,Yes,76,28,28,
322ed71ff9,Gary Jackson,[email],+61 411772178,Darwin,O+,No,83,22,44,
2197bdc23c,Patrick Byrd,[email],+61 498263752,Adelaide,B+,Yes,58,47,47,
a97eb571ff,Gerald Garcia,[email],+61 455085956,Sydney,AB+,Yes,30,48,96,
0ca95c6050,Amber Lamb,[email],+61 457274914,Adelaide,AB-,Yes,91,19,38,
048f51a5c3,Donna Weaver,[email],+61 465622240,Melbourne,A+,Yes,89,21,21,
c7f9c60103,Mitchell Payne,[email],+61 442133866,Perth,O-,No,90,43,86,
cd9e28dfdd,Rachael Hampton,[email],+61 414233962,Hobart,O+,Yes,21,28,28,
e3990132f1,Samantha Floyd,[email],+61 444792848,Brisbane,O-,No,116,35,35,
c875c0deb3,Matthew Taylor,[email],+61 415222436,Darwin,AB-,No,107,29,29,
817cef3327,Ronald Thompson,[email],+61 465718800,Perth,A-,Yes,1,25,50,
5a32af3fa4,Paul Morgan,[email],+61 452436577,Sydney,B-,Yes,91,48,48,
2d5678fff9,William Bonilla,[email],+61 480913396,Melbourne,B-,Yes,77,41,41,
acf2af789b,Jessica Peterson,[email],+61 450589594,Adelaide,B+,Yes,60,25,25,
e61bb198e6,Richard Moody,[email],+61 412932053,Adelaide,O-,Yes,110,16,16,
cbbfd26d7a,Jerome Manning,[email],+61 497720276,Canberra,A-,Yes,35,1,1,
287ab04c21,Beth Page,[email],+61 415457732,Perth,AB+,No,46,36,36,
78887515c6,Eric Brown,[email],+61 491550221,Darwin,O-,No,47,34,34,
edfa365f49,Jose Huang,[email],+61 437896363,Hobart,AB+,Yes,17,9,18,
62dbf1fb9d,Ryan Fields,[email],+61 454749316,Canberra,AB-,Yes,43,49,49,
7884d76c18,Robert Lee,[email],+61 415530166,Adelaide,B+,Yes,74,18,36,
3148ee3d8c,Tyler Ruiz,[email],+61 462988082,Brisbane,AB+,Yes,61,46,46,
45494a599c,David Perez,[email],+61 416476859,Adelaide,B+,Yes,38,25,50,
6e85393e3c,Keith Parks,[email],+61 450161367,Hobart,A-,Yes,71,30,60,
4d9cb2b62c,Frank Yates,[email],+61 455242184,Canberra,A-,No,14,44,88,
2768b6271c,Kevin Phillips,[email],+61 467248602,Sydney,AB+,No,94,43,43,
86ac64c58d,Heather Macias,[email],+61 432354791,Hobart,A-,Yes,103,5,5,
1ab37e044c,Michele Walls,[email],+61 439669999,Sydney,O+,Yes,12,25,50,
03d2bc5b75,Kelly Franklin,[email],+61 470202594,Darwin,B-,No,10,23,23,
28275acb69,Jackson Turner,[email],+61 445019624,Brisbane,O+,Yes,45,7,7,
3ed8e00b9a,Kristin Baxter,[email],+61 413706952,Darwin,B-,Yes,63,25,50,
5c6848db10,Carl Osborne,[email],+61 437814204,Sydney,B-,Yes,13,12,24,
7494581cd1,James Price,[email],+61 460738591,Canberra,B+,Yes,76,31,31,
4e68996faa,Aimee Nichols,[email],+61 485685929,Hobart,O+,No,86,20,40,
39a03993c5,Megan Davidson,[email],+61 476927212,Perth,B-,Yes,43,45,90,
7b3c78e7ad,Samantha Boyer,[email],+61 453194605,Sydney,B+,No,77,50,50,
a6e2bed7f6,Lynn Martinez,[email],+61 460869204,Adelaide,O-,Yes,102,5,5,
64e67bcf11,Linda Johnson,[email],+61 418905975,Perth,B+,Yes,38,0,0,
1694279b78,Michelle Myers,[email],+61 454371624,Brisbane,B+,No,47,32,64,
57cb8819a9,Joshua Miller,[email],+61 481109580,Sydney,A-,Yes,95,27,27,
086938ccb6,Deborah Davis,[email],+61 448878062,Hobart,O-,No,77,37,37,
03f6ee36d8,Robert Lopez,[email],+61 412749018,Sydney,B+,No,64,36,72,
6ad29c10e6,Melissa Hayden MD,[email],+61 454652334,Melbourne,O-,No,120,19,38,
30794b3812,Sharon Davis,[email],+61 461561045,Hobart,A+,Yes,82,8,8,
99a1dc07a5,Anthony Price,[email],+61 448532344,Canberra,A+,Yes,61,26,26,
b11175dfb0,David Campbell,[email],+61 476012433,Melbourne,B+,No,52,2,4,
aa42fcf1e8,Kelly Schroeder,[email],+61 461899714,Darwin,A+,Yes,60,49,49,
3e63937146,Natalie Hodge,[email],+61 412714966,Sydney,B+,No,13,44,88,
b778d403c4,John Phillips,[email],+61 436168916,Hobart,O-,Yes,112,3,6,
201f3391e3,Terrence Rose,[email],+61 492454089,Canberra,A-,No,100,8,16,
c4d595fa56,Jeffrey Wilson,[email],+61 449433642,Melbourne,B-,Yes,100,25,50,
181fee608c,Mark Sims,[email],+61 459872843,Perth,O-,No,101,40,40,
009509cdab,Ariel Duran,[email],+61 415991600,Sydney,O-,No,115,1,1,
0b0cb677dd,Thomas Johnson,[email],+61 440823804,Melbourne,O+,No,14,9,18,
6bd28e8f2b,Paula Walter,[email],+61 485968975,Hobart,A-,Yes,53,4,4,
d49f014659,Kristen Stone,[email],+61 465722026,Brisbane,A+,No,55,43,86,
daddbe9b4b,Holly Sparks,[email],+61 414044548,Darwin,AB-,No,10,22,22,
344a988e25,Karen Barrett,[email],+61 426291079,Canberra,A+,No,44,11,11,
5cab8279af,Cynthia Morgan,[email],+61 440936318,Canberra,A-,Yes,26,0,0,
c189f1b415,Carla Grant,[email],+61 498451964,Melbourne,A+,No,47,44,44,
942e6f71ef,Nicholas Carlson,[email],+61 491181356,Perth,B+,Yes,58,7,14,
70e793f041,Kevin Bell,[email],+61 456231243,Adelaide,B+,Yes,26,23,46,
28713d2882,Jessica Shepard,[email],+61 473534699,Adelaide,AB+,No,23,37,37,
3b0160ce08,Cassandra Jones,[email],+61 423768113,Adelaide,B+,No,114,9,9,
ec8a0a0992,David Davis,[email],+61 439906048,Canberra,B-,Yes,96,11,22,
2df305a0f5,Randy Harris,[email],+61 459990993,Hobart,A+,Yes,76,1,2,
92ae7b4dcf,Shawn Vincent,[email],+61 420458395,Melbourne,B+,No,38,35,70,
60f7c9c90d,Lance Bell,[email],+61 429096964,Hobart,AB+,No,10,15,30,
63027729ed,Justin Bennett,[email],+61 494930159,Canberra,A+,No,52,0,0,
f6db482658,Brenda Werner,[email],+61 453039733,Darwin,B-,No,37,30,30,
4f5316403e,Matthew Nelson,[email],+61 434891778,Melbourne,AB+,Yes,71,38,38,
caea03542c,Jared Franklin,[email],+61 469883169,Hobart,B+,No,55,11,11,
5123f24833,Kevin Downs,[email],+61 470860630,Canberra,B+,No,59,40,40,
839bffb8ff,Craig Brooks,[email],+61 474865815,Perth,AB+,Yes,106,44,88,
6276dd3004,Alexis Martinez,[email],+61 493045275,Darwin,A+,Yes,38,7,14,